id,price,nebenkosten,kaltmiete,location_postalCode,location_cityName,location_street,roomSize
1000015,14.3125,65,164,33604,Bielefeld Innenstadt,Ehlentruper Weg,16
1000022,12.5000,50,200,33602,Bielefeld INNESTADT,BUDDESTR.,20
1000026,18.8462,70,175,97218,Würzburg Gerbrunn,Stefan-Krämer-Straße,13
1000031,14.4783,40,293,69214,Heidelberg Eppelheim,Hauptstr.,23
1000034,10.9615,65,220,31134,Hildesheim Mitte,Sprengerstraße,26
1000036,9.3750,0,150,70197,Stuttgart West,Johannesstr.,16
1000037,23.3333,0,350,81675,München Au-Haidhausen,Lucile-Grahn-Str.,15
1000071,20.0000,0,300,58454,Witten/Herdecke Stockum,Liegnitzer Str.,15
1000072,14.1667,40,300,65185,Wiesbaden Innenstadt,Moritzstraße,24
1000075,8.2353,0,140,37083,Göttingen Innenstadt,Lotzestrasse,17
1000076,18.0952,70,310,81379,München Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,Geltingerstr.,21
1000086,14.9375,59,180,33615,Bielefeld Innenstadt,Arndtstr.,16
1000078,14.4444,20,240,54294,Trier Trier-West,Brentanostr.,18
1000089,23.2143,30,295,64289,Darmstadt Darmstadt,Schuknechtstr.,14
1000091,13.1333,48,149,9112,Chemnitz Kaßberg,Walter- Oertel- Str.,15
1000102,24.1667,17,273,54292,Trier Innenstadt,Lindenstraße,12
1000105,13.6667,75,212,69117,Heidelberg Altstadt,Märzgasse,21
1000108,11.2800,40,242,38114,Braunschweig Braunschweig,wendenring,25
1000125,18.6667,0,280,5020,alzburg ,kendlerstraße,15
1000140,13.3125,0,213,80805,München Schwabing-Freimann,Biedersteinerstr.,16
1000145,14.5833,50,300,50678,Köln Altstadt-Süd,Achterstr.,24
1000147,25.2941,80,350,69115,Heidelberg Weststadt,Gaisbergstr.,17
1000155,14.6154,80,300,76137,Karlsruhe Südstadt,Nebeniusstr.,26
1000156,12.8571,50,400,20255,Hamburg Eimsbüttel,am weiher,35
1000160,14.7059,0,250,63065,Offenbach am Main Stadtmitte,Mittelseestr.,17
1000168,18.0000,0,270,69120,Heidelberg Neuenheim,INF,15
1000173,20.5455,43,183,48151,Münster Centrum,Von-Kluck-Straße,11
1000176,20.3077,64,200,96052,Bamberg Innenstadt,Spiegelgraben,13
1000184,15.3333,15,215,4318,Leipzig Reudnitz,Schirmerstr.,15
1000187,15.5556,45,235,38106,Braunschweig Braunschweig,Gliesmaroder Str,18
1000188,20.3077,64,200,96052,Bamberg Innenstadt,Spiegelgraben,13
1000191,23.8462,0,310,54290,Trier Innenstadt,Wilhelm-Rautenstrauchstr.,13
1000192,13.4667,60,142,49084,Osnabrück Widukindland,Bremer Straße,15
1000199,25.0000,75,275,50969,Köln Zollstock,Ürziger Str.,14
1000205,12.7778,0,230,94032,Passau Altstadt,Ort,18
1000211,18.0556,30,295,69115,Heidelberg Weststadt,Hildastrasse,18
1000219,21.3077,60,217,69124,Heidelberg Kirchheim,Heuauer Weg,13
1000242,12.0000,0,180,26131,Oldenburg Eversten,Eichenstraße,15
1000244,22.6667,0,340,5020,alzburg Alpenstraße ,Alpenstraße,15
1000269,13.5714,30,160,28199,Bremen Neustadt,Rü-Str,14
1000254,12.5000,70,180,18057,Rostock Kröpeliner Tor Vorstadt,Margaretenstrasse,20
1000273,14.9231,68,126,53127,Bonn Ippendorf,Gudenauer weg,13
1000279,11.9231,0,155,33619,Bielefeld Dornberg,Kreuzbergerstr.,13
1000283,12.8750,85,430,53177,Bonn Bad Godesberg,Zanderstr.,40
1000294,15.5000,50,260,22457,Hamburg Schnelsen,Burgwedel,20
1000296,11.6087,10,257,28239,Bremen Walle,Auguststr,23
1000301,15.4545,76,94,44799,Bochum Querenburg,Laerheidestr.,11
1000306,18.7500,50,250,69121,Heidelberg Handschuhsheim,Handschuhsheimer Landstaße,16
1000312,15.2941,50,210,70599,Stuttgart Plieningen,Roggenstr.,17
1000316,18.0000,0,270,69221,Heidelberg Dossenheim,Uhlandstrasse,15
1000319,12.0000,20,100,98693,Ilmenau Stollen,Bergrat-Voigt Str.,10
1000344,15.2778,25,250,94034,Passau Altstadt,Neue Rieser Str.,18
1000353,9.1176,0,155,99092,Erfurt Andreasvorstadt,Borntalweg,17
1000358,6.8182,42,183,4275,Leipzig Südvorstadt,Alfred-Kästner-Str.,33
1000361,26.4286,60,310,6020,nnsbruck ,Fischnalerstraße,14
1000393,10.6000,50,162,6114,Halle (Saale) BURG GIEBICHENSTEIN,Große Brunnenstr.,20
1000413,17.3333,44,268,50823,Köln Ehrenfeld,Venloer Str.,18
1000414,17.3333,44,268,50823,Köln Ehrenfeld,Venloer Str.,18
1000416,17.6667,95,170,12045,Berlin Neukölln,Sonnenallee,15
1000418,10.4762,0,220,1855,Dresden Sebnitz,Blumenstr.,21
1000426,15.5556,45,235,85354,Freising Innenstadt,Heinestr.,18
1000435,9.5455,0,210,4317,Leipzig Reudnitz-Thonberg,Breite Str.,22
1000443,16.1111,90,200,41068,Mönchengladbach Venn,nähe handelshof,18
1000402,3.1250,0,50,30449,Hannover Cebit- Zimmer!!!,Jacobsstr.,16
1000447,12.0000,0,240,96047,Bamberg Innenstadt,obere mühlen,20
1000455,34.0000,30,310,20099,Hamburg St Georg,Greifswalderstrasse,10
1000458,9.0667,37,99,99423,Weimar Altstadt,Karl-Haußknechtstrasse,15
1000465,22.3333,80,255,79359,Emmendingen Riegel,Zähringerstr.,15
1000471,10.3846,25,110,1159,Dresden Löbtau,Tharandter Straße,13
1000478,31.4286,20,200,134,Rom Laurentina,Via Mandriola,7
1000484,7.8800,30,167,4177,Leipzig Lindenau,Merseburger Strasse,25
1000504,8.9259,30,211,10997,Berlin Kreuzberg,Muskauer Str.,27
1000512,15.0000,20,220,44787,Bochum Innenstadt,Luisenstraße,16
1000516,13.3500,0,267,24103,Kiel Damperhof,holtenauer Str.,20
1000519,12.7273,68,212,7749,Jena Jena-Stadt,Lindenhöhe,22
1000546,11.9565,60,215,37073,Göttingen Innenstadt,Ritterplan,23
1000552,30.0000,0,300,20357,Hamburg St Pauli,sternstraße,10
1000558,11.8000,0,177,99089,Erfurt Andreasvorstadt,Talstraße,15
1000547,13.3333,60,100,4229,Leipzig Schleußig,Könneritzstr.,12
1000560,10.5200,42,221,10243,Berlin Friedrichshain,warschauer strasse,25
1000565,22.3077,0,290,48159,Münster Centrum,Grevenerstraße,13
1000578,16.0588,25,248,93055,Regensburg Ostenviertel,Pürkelgutweg,17
1000586,23.0769,0,300,1220,ien Wien,Spandlgasse,13
1000590,17.9167,50,380,80799,München Schwabing,Georgenstraße.,24
1000609,10.0000,0,120,6110,Halle (Saale) südliche Innenstadt,Bernhardystr.,12
1000612,12.2500,35,210,30171,Hannover Südstadt,Schlägerstraße,20
1000613,15.8000,25,212,79115,Freiburg im Breisgau haslach,Weidenstaße,15
1000615,18.1667,50,168,73760,Esslingen am Neckar Ostfildern-Nellingen,Beethovenstr.,12
1000717,12.8571,55,125,99425,Weimar Oberweimar,Martin-Lutherstr.,14
1000732,11.0000,0,220,4103,Leipzig Zentrum,Grünewaldstrasse,20
1000734,13.8889,0,250,59494,Soest zentrum,Pollhofstr.,18
